12 2
                  ###
                  ###
##############    ###
##############    ###
     ###     ########
     ###     ########
     ###     ########
     ###          ###
    ######        ###
    ######   ########
   ###  ###  ########
 #####   ####     ###
#####    ######   ###
####       ###    ###
##                ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
