12 2
                  ##
                  ##
##############    ##
##############    ##
     ###     #######
     ###     #######
     ###          ##
     ###          ##
    ######        ##
    ######   #######
   ###  ###  #######
 #####   ####     ##
#####    ######   ##
####         #    ##
##                ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
