12 2
                  ###
                  ###
##############    ###
##############    ###
     ####    ########
     ####    ########
     ####    ########
     ####         ###
    ######        ###
    ######   ########
   ###  ###  ########
 #####   ####     ###
#####    ######   ###
####       ###    ###
##                ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
