12 2
                  ##
                  ##
##############    ##
##############    ##
     ###     #######
     ###     #######
     ###          ##
     ###          ##
    ######        ##
    ######   #######
   ###  ###  #######
 #####   ####     ##
#####    ######   ##
####       ###    ##
##                ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
