11 1
       ###       ##
       ###       ##
 #########################
 #########################
       ###       ##
     # ###      ###
    ###        ##     ###
    ########   ###   ###
   #########    ##   ##
  ###    ##   ############
 ###    ##    ############
############# ############
 ############     ###
  ##  ##  ###     ###
  ##  ##  ### ###########
  ########### ###########
  ##  ##  ###     ###
  ##  ##  ###     ###
  ##  ##  ###     ###
  ########################
  ########################
                  ###
    #########     ###
 ############     ###
 ####             ###
                  ###
