11 1
       ###       ##
       ###       ##
 #########################
 #########################
       ###       ##
     # ###      ###
    ###        ##     ###
    ########   ###   ###
   #########    ##   ##
  ###    ##   ############
 ###    ##    ############
############# ############
 ############     ###
  ##  ##  ###     ###
  ##  ##  ### ###########
  ########### ###########
  ###########     ###
  ##  ##  ###     ###
  ##  ##  ###     ###
  ########################
  ########################
                  ###
    #########     ###
 ############     ###
 ####             ###
                  ###
