11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
     # ##       ###
    ###        ##     ###
    ########   ###   ###
   #########    ##   ##
  ###    ##   ############
 ###    ##    ############
############      ###
 ###########      ##
  ##  ##  ##      ##
  ##  ##  ##  ###########
  ##########  ###########
  ##########      ##
  ##  ##  ##      ##
  ##  ##  ##      ##
  ########################
  ########################
                  ##
    #########     ##
 ############     ##
 ####             ##
                  ##
