11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
     # ##       ###
    ###        ##     ###
    ########   ###   ###
   #########    ##   ##
  ###    ##   ############
 ###    ##    ############
#############     ###
 ############     ###
  ##  ##  ###     ###
  ##  ##  ### ###########
  ########### ###########
  ###########     ###
  ##  ##  ###     ###
  ##  ##  ###     ###
  ########################
  ########################
                  ##
    #########     ##
 ############     ##
 ####             ##
                  ##
