11 1
                  #
     ##         ###
    ###          ##
    ###          ##
    ##    ###############
   ###    ###############
   ##     ###          ##
  ###  ######          ##
 ###   ######          ##
 ##  ####    ##########
########     ##########
 ### ###
    ###
   ###
   ##     ################
  ####### ################
#########        ##
 #####           ##
 #          ###  ##  ###
            ###  ##   ###
        #  ###   ##   ###
    ##### ###    ##    ##
#############    ##    ##
######   ###     ##     ###
 #        #   #####     #
              #####
