11 1
                 #
     ##         ##
     ##         ###
    ##           ##
    ##    ###############
   ##     ###############
   ##     ##           ##
  ##    ####           ##
  ##   ## ##           ##
 ##    ##    ##########
########     ##########
 ######
     ##
    ##
   ##     ###############
  ##    # ###############
 ########        ##
#######          ##
 #          ###  ## ###
            ##   ##  ##
        #  ##    ##   ##
    ##### ###    ##   ###
######## ###     ##    ##
 ###     ##      ##     #
              #####
              ####
