11 1
                  #
     ##         ###
    ###          ###
    ###          ###
    ##    ################
   ###    ################
   ##     ###          ###
  ###  ######          ###
 ###   ######          ###
 ##  ####    ##########
########     ##########
 ### ###
    ###
   ###
   ##     ################
  ####### ################
#########        ###
 #####           ###
 #          ###  ### ###
            ###  ###  ###
        #  ###   ###  ###
    ##### ###    ###   ###
#############    ###   ###
######   ###     ###    ###
 #        #   #####     #
              #####
