12 1
    ##
   ###     ##############
   ##      ##############
  ########       ##
 #########################
###       ################
 ##       ##     ##     ##
 #        ##     ##     ##
  #######   #### ## ####
  #######   #### ## ####
     ##          ##
     ##    ##### ## #####
     ##    ##### ## #####
 #########       ##
 ######### #############
     ##    #############
     ##    ##    ##   ##
     ##    ##    ##   ##
     ##    #############
     ## ## #############
     ##### ##    ##   ##
    #####  ##    ##   ##
    ####   #############
   ###     #############
    #      ###        ##
