12 1
    ##
   ###     ##############
   ##      ##############
  ########       ##
 ###      ################
###       ################
 ##       ##     ##     ##
 #        ##     ##     ##
  #######   #### ## ####
  #######   #### ## ####
     ##          ##
     ##    ##### ## #####
     ##    ##### ## #####
 #########       ##
 ######### ##############
     ##    ##############
     ##    ###   ##   ###
     ##    ###   ##   ###
     ##    ##############
     ## ## ##############
     ##### ###   ##   ###
    #####  ###   ##   ###
    ####   ##############
   ###     ##############
    #      ###        ###
