12 0
     ##
    ##      #############
   #######  #############
   #######       ##
  ##       ###############
 ###       ###############
###        ##    ##     ##
 #         ##    ##     ##
   #######   ### ## ####
   #######   ### ## ####
     ##          ##
     ##     #### ## #####
     ##     #### ## #####
 #########
 #########
     #####  #############
     ##     #############
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##     #############
     ## ##  #############
     #####  ##   ##    ##
     ###    #############
    ###     #############
            ##         ##
