11 2
      ###       ##
      ###       ##
      ###       ##
#########################
#########################
#########################
      ###       ##
      ###       ##
          ##
          ##
          ##
  ##################
  ##################
         ###     ###
         ###     ###
    #    ###     ######
   ###   ##      ######
   ##   ###      ### ###
  ###   ###      ### ###
 ###   ###       ###  ###
###   ####       ##   ###
 ##  ####        ##    ##
    ####         ##
  #####         ###
 #####      #######
 ###        ######
