11 1
     ##
    ##     ###############
    ##     ###############
   ######  ### ##  ##  ###
  ### #### ### ##  ##  ###
  ###  ####### ##  ##  ###
 ###    ##################
########## ###############
 ########        ###
     ##     #############
     ##     #############
     ##          ##
 #########       ##
 ######### ###############
     ##    ###############
     ##       ##     ##
 ##  ## ##    ###   ##
 ##  ## ##  #############
  #  ## #   #############
  #  ####        ###
  ## ####        ###
     ## ## ###############
   ####### ###############
 ########        ##
 ###             ##
                 ##
