12 1
     ##
     ##    ###############
    ####   ###############
   ##  ##  ##  ##  ##   ##
   ##   ## ##  ##  ##   ##
  ##     #################
###      # ###############
 ########        ##
  #######   #############
     ##     #############
     ##          ##
 ######### ###############
 ######### ###############
     ##              #
     ##  #    ##     ##
  #  ## ##    ##     ##
  #  ## ##     ##   ##
  #  ## ##  #############
  ## ## ##  #############
  ## #####       ##
     ##### ###############
  ######## ###############
 #####           ##
 ##              ##
                 ##
