11 1
     ##
    ###    ###############
    ###    ###############
   ######  ### ##  ##  ###
  ### #### ### ##  ##  ###
  ###  ####### ##  ##  ###
 ###    ##################
########## ###############
 ########        ###
     ##     #############
     ##     #############
     ##          ###
 #########       ###
 ######### ###############
 ######### ###############
     ##       ##     ##
 ##  ## ##    ###   ##
 ##  ## ##  #############
  #  ## #   #############
  #  ####        ###
  ## ####        ###
     ## ## ###############
   ####### ###############
 ########        ###
 ###             ###
                 ###
