11 1
     ##
    ###    ##############
    ###    ##############
   ######  ##  ##  ##  ##
  ##  #### ##  ##  ##  ##
  ##   ######  ##  ##  ##
 ###    #################
########## ##############
 ########        ###
     ##     #############
     ##     #############
     ##          ##
 #########       ##
 ######### ###############
     ##    ###############
     ##       ##     ##
 ##  ## ##    ###   ##
 ##  ## ##  #############
  #  ## #   #############
  #  ####        ##
  ## ####        ##
     ## ## ###############
   ####### ###############
 ########        ##
 ###             ##
                 ##
