12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
         ###      ##
         ###########
        ### ########
       ####       ##
      ####        ##
    #####         ##
  ######          ##
####              ##
##                ##

    #################
    #################
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
   ###################
   ###################
