11 1
   ##           ##
   ##     ##    ##    ##
   ##      ##   ##   ###
   ##      ###  ##   ##
   ##       ##  ##  ##
   ##    #################
######## #################
######## ##             ##
   ##    ##             ##
   ##       ###########
   ##       ###########
   ##       ##       ##
   ##       ###########
   #####    ###########
 ######
#####
#  ##     ###############
   ##     ###############
   ##     ##    ##     ##
   ##     ##    ##     ##
   ##     ###############
   ##     ###############
   ##     ##    ##     ##
   ##     ###############
 ####     ###############
 ###      ##           ##
