12 1
    ##     ##    ##   ##
    ##     ###   ##  ###
    ##      ##   ##  ##
    ##      ##   ##  ##
    ##    ###############
 ######## ###############
 ######## ##           ##
    ##    ##           ##
    ##    ###############
    ##      ###########
    ##      ##       ##
    ##      ##       ##
    #####   ###########
   ######   ###########
#######
 #####     #############
    ##     #############
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     #############
    ##     #############
    ##     ##    ##   ##
    ##     #############
 #####     #############
  ###      ##         ##
