12 1
    ##     ##    ##   ##
    ##     ###   ##  ###
    ##      ###  ##  ##
    ##      ###  ##  ##
    ##    ################
 ######## ################
 ######## ##           ###
 ######## ##           ###
    ##    ################
    ##      ###########
    ##      ###      ##
    ##      ###      ##
    #####   ###########
   ######   ###########
#######
 #####     ##############
    ##     ##############
    ##     ##    ##   ###
    ##     ##    ##   ###
    ##     ##############
    ##     ##############
    ##     ##    ##   ###
    ##     ##############
 #####     ##############
  ###      ##         ###
