11 1
    ##         ##
    ##         ###
    ##          ##
    ##          ###
    ##   ################
    ##   ################
#########    ###    #
#########   ##     ###
    ##      ##      ##
   ###     ###      ##
   ###   ###############
   ###   ################
   #####               ##
  #### ##
  #### ##  ##  ##   ##
 ##### #   ##  ##   ##
 ## ##     ##  ##   ##
### ##     ##  ##   ##
##  ##     ##  ##   ##
##  ##     ##  ##   ##
    ##    ###  ##   ##
    ##    ##   ##   ##  ##
    ##   ###   ##   ##  ##
    ##  ###    ##   ##  ##
    ## ###     ##   ######
    ##  #           #####
