11 1
    ##         ##
    ##         ###
    ##          ##
    ##          ###
    ##   ################
    ##   ################
#########    ###    #
#########   ##     ###
    ##      ##      ###
   ###     ###      ###
   ###   ###############
   ###   ################
   #####               ##
  ###  ##
  ###  ##  ##  ##   ##
 ####  #   ##  ##   ##
 ## ##     ##  ##   ##
### ##     ##  ##   ##
##  ##     ##  ##   ##
##  ##     ##  ##   ##
    ##    ###  ##   ##
    ##    ##   ##   ##  ##
    ##   ###   ##   ##  ##
    ##  ###    ##   ##  ##
    ## ###     ##   ######
    ##  #           #####
