11 1
    ##         ##
    ##         ###
    ##          ##
    ##          ###
    ##   ################
    ##   ################
#########    ###    #
#########   ##     ###
    ##      ##      ###
   ###     ###      ###
   ###   ###############
   ###   ################
   #####               ##
  #### ##
  #### ##  ##  ##   ##
 ##### #   ##  ##   ##
 ## ##     ##  ##   ##
### ##     ##  ##   ##
##  ##     ##  ##   ##
##  ##     ##  ##   ##
    ##    ###  ##   ##
    ##    ##   ##   ##  ##
    ##   ###   ##   ##  ##
    ##  ###    ##   ##  ##
    ## ###     ##   ######
    ##  #           #####
