12 2
   ##          ##
   ##          ##
   ##          ###
   ##    ################
   ##    ################
########     ##
########    ###    ##
   ##       ##      ##
   ##      ##        ##
   ##    ###############
  #####  ################
  ##  #                ##
  ##  ##
 ###   #   ##  ##   ##
 ###       ##  ##   ##
 # ##      ##  ##   ##
## ##      ##  ##   ##
## ##      ##  ##   ##
#  ##      ##  ##   ##
#  ##     ###  ##   ##
   ##     ##   ##   ##  #
   ##    ###   ##   ##  ##
   ##   ###    ##   ##  ##
   ##  ###     ##   ######
   ##  ##            ####
