11 1
              #
            ###
            ####
  ########################
  ########################
  ##         ###
  ##   ################
  ##   ################
  ##         ###    ###
  ## #####################
  ## #####################
  ##         ###    ###
  ##         ###    ###
  ##   ################
  ##         ###
  ##         ###
  ##  ##################
  ##  ##     ###     ###
  ##  ##     ###     ###
 ###  ##################
 ##   ##     ###     ###
 ##   ##     ###     ###
 ##   ##################
###   ##     ###     ###
##    ##     ###  ######
 #    ##     ###  #####
