12 1
                   ###
  ############     ###
  ############     ###
  ############     ###
          ####     ###
          ###      ###
#############      ###
 #####################
 ##     #### #########
       ####        ###
      ####         ###
   ######          ###
########           ###
 #####             ###
 ##

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
