12 1
                   ##
  ############     ##
  ############     ##
          ####     ##
          ####     ##
          ###      ##
#############      ##
 ####################
 ##     #### ########
       ####        ##
      ####         ##
   ######          ##
########           ##
 ##                ##
 ##

     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
