12 0
       ##       ###
       ##       ###
      ##        ##
      ##       ###
     ###       ###
     ###  ###############
    ##    ###############
    ##    ###         ###
   ###    ###         ###
  ####    ###         ###
 #####    ###         ###
######    ###         ###
 ## ##    ###         ###
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###############
    ##    ###############
    ##    ###         ###
