11 1
    #           ##
   ###         ###
    ##         ###
    ###   ###############
     #    ###############
#########      ###
#########      ##
######### ##############
      ##  ##############
     ###      ##
     ##       ##
    ###  #################
   ####  #################
  ######     ##
 #######     ##      ##
#########    ##      ##
###### ##   #############
##  ##  #   #############
    ##     ###       ##
    ##     ######    ##
    ##    ###  ###   ##
    ##   ####   ###  ##
    ##  ####     #   ##
    ##  ###          ##
    ##            #####
    ##            ####
