11 1
    #           ##
   ###         ##
    ##         ##
    ###   ###############
     #    ###############
#########      ###
#########      ##
######### ##############
      ##  ##############
     ###      ##
     ##       ##
    ###  #################
   ####  #################
  ######     ##
 #######     ##      ##
#########    ##      ##
###### ##   #############
##  ##  #   #############
    ##     ###       ##
    ##     ######    ##
    ##    ###  ###   ##
    ##   ####   ###  ##
    ##  ####     #   ##
    ##  ###          ##
    ##            #####
    ##            ####
