11 1
    #           ##
   ###         ###
    ##         ###
    ###   ###############
     #    ###############
#########      ###
#########      ##
######### ##############
      ##  ##############
     ###      ###
     ##       ###
    ###  #################
   ####  #################
  ######     ###
 #######     ###     ##
#########    ###     ##
###### ##   #############
##  ##  #   #############
    ##     ###       ##
    ##     ######    ##
    ##    ###  ###   ##
    ##   ####   ###  ##
    ##  ####     #   ##
    ##  ###          ##
    ##            #####
    ##            ####
