11 1
    #           ##
   ###         ###
    ##         ###
    ###   ###############
     #    ###############
#########      ###
#########      ##
      ### ##############
      ##  ##############
     ###      ##
     ##       ##
    ###  #################
   ####  #################
  ######     ##
 #######     ##      ##
#########    ##      ##
###### ##   #############
##  ##  #   #############
    ##     ###       ##
    ##     ######    ##
    ##    ###  ###   ##
    ##   ####   ###  ##
    ##  ####     #   ##
    ##  ###          ##
    ##            #####
    ##            ####
