12 2
                  ##
     ####         ##
   ########       ##
 ###########      ##
 ####     ##########
####       #########
###        ##     ##
###        ##     ##
###        ##     ##
###        #########
 ###      ##########
 ###################
   ########       ##
     ####         ##
                  ##

   ######### ########
   ######### ########
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
