12 2
                  ##
     ####         ##
   ########       ##
 ###########      ##
 ####     ##########
####       #########
##         ##     ##
##         ##     ##
##         ##     ##
##         #########
 ###      ##########
 ##########       ##
   ########       ##
                  ##
                  ##

   ########  #######
   ########  #######
         ##       ##
         ##       ##
         ##       ##
         ##       ##
         ##       ##
         ##       ##
         ##       ##
