12 2
                  ###
     ####         ###
   ########       ###
 ###########      ###
 ####     ###########
####       ##########
###        ##     ###
###        ##     ###
###        ##     ###
###        ##########
 ###      ###########
 ####################
   ########       ###
     ####         ###
                  ###

   ######### ########
   ######### ########
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
