12 2
                  ##
     ###          ##
  ########        ##
 ####  ####       ##
 ##      ###########
##        ##########
##         ##     ##
##         ##     ##
##         ##     ##
##        ##########
 ##      ###########
 ####  ####       ##
   #######        ##
     ###          ##
                  ##

   ######## ########
   ######## ########
         ##       ##
         ##       ##
         ##       ##
         ##       ##
         ##       ##
         ##       ##
         ##       ##
