12 2
                  ##
     ####         ##
   ########       ##
 ###########      ##
 ####     ##########
####       #########
###        ##     ##
###        ##     ##
###        ##     ##
###        #########
 ###      ##########
 ##########       ##
   ########       ##
     ####         ##
                  ##

   ######### ########
   ######### ########
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
