11 1
                ###
   ##           ###
   ###          ###
    ####        ###
     ####       ###
      ##        ###
                ###
                ###
                ###
#######  #################
#######  #################
    ###  #################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###  #      ###
    ### ##      ###
    #######     ###
    #####       ###
   #####        ###
   ####         ###
   ##           ###
                ###
