11 1
                ##
   ##           ##
   ###          ##
    ####        ##
     ####       ##
      ##        ##
                ##
                ##
                ##
######   #################
######   #################
    ##          ###
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##   #      ##
    ##  ##      ##
    #######     ##
    #####       ##
   #####        ##
   ####         ##
   ##           ##
                ##
