12 2
                  #####
#######  ##############
#######  ########    #
##   ##        ##    ###
##   ##   ##   ##   ###
##   ##   ##   ##   ##
##   ##   ###  ### ###
#######    #
#######  ##############
##   ##  ##############
##   ##        ##    ##
##   ##        ##    ##
##   ## #################
####### #################
####### #################
##   ##        ##    ##
##   ##        ##    ##
##   ##  ##############
##   ##  ##############
#######        ##
#######        ##
##             ##
##             ##
           ######
            ####
