12 2
                  #####
######## ##############
######## #########
##    ##             ##
##    ##  #    ##    ##
##    ##  ##   ##   ##
##    ##  ##   ##   ##
########   ##   #  ##
########   #
##    ##  #############
##    ##  #############
##    ##       ##    ##
##    ## ################
######## ################
########       ##    ##
##    ##       ##    ##
##    ##       ##    ##
##    ##  #############
##    ##  #############
########       ##
########       ##
##             ##
##             ##
           ######
            ####
