12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
 ##    ##       ##
 ####  ##################
   ### ##################
     #              ##
                    ##
##                  ##
####     #########  ##
  ###    #########  ##
   ##    ##     ##  ##
         ##     ##  ##
         ##     ##  ##
     #   ##     ##  ##
    ##   #########  ##
   ###   #########  ##
   ##    ##         ##
  ###               ##
 ###                ##
 ##             ######
 ##             ######
