11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
 ###
 ##### ##################
  #### ##################
    ##              ##
                    ##
 #                  ##
####     #########  ##
#####    #########  ##
  ###    ##    ###  ##
         ##    ###  ##
         ##    ###  ##
     #   ##    ###  ##
    ###  #########  ##
   ###   #########  ##
   ###   ##         ##
  ###    ##         ##
 ###                ##
####            ######
  #             ######
