11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###       ###
 ###
 ##### ##################
  #### ##################
    ##              ##
                    ##
 #                  ##
####     #########  ##
#####    #########  ##
  ###    ##    ###  ##
         ##    ###  ##
         ##    ###  ##
     #   ##    ###  ##
    ###  #########  ##
   ###   #########  ##
   ###   ##         ##
  ###    ##         ##
 ###                ##
####            ######
  #             ######
