11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
 ###
 ##### ##################
  #### ##################
    ##              ###
                    ###
 #                  ###
####     #########  ###
#####    #########  ###
  ###    ##    ###  ###
         ##    ###  ###
         ##    ###  ###
     #   ##    ###  ###
    ###  #########  ###
   ###   #########  ###
   ###   ##         ###
  ###    ##         ###
 ###                ###
####            #######
  #             ######
