11 1
    ##
    ##     #############
    ##     #############
    ##                ##
    ##                ##
    ##      ############
 ########   ############
 ########             ##
    ##     #############
    ##     #############
    ##
    ##   #################
    ######################
   ########     ##      ##
###########     ##      ##
 #####   ##     ##      ##
 ## ##     #############
    ##     #############
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ## #####
    ##     ##   ##  ###
 #####          ##
  ###           ##
