11 1
                  ##
                  ##
  #############   ##
  #############   ##
            ###   ##
            ###   ##
            ###   ##
            ###   ##
     ###    ###   ##
     ###    ###   ##
     ###   ###    ##
     ###          ##
     ###       ## ##
################# ##
################# ##
                  ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
