11 2
                  ##
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
            ##    ##
            ##    ##
     ##     ##    ##
     ##     ##    ##
     ##    ###    ##
     ##           ##
     ##        #  ##
################  ##
################  ##
                  ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
