12 2
                  ##
                  ##
###########       ##
###########       ##
         ##       ##
         ##       ##
         ##  #######
         ##  #######
         ##       ##
###########       ##
###########       ##
##                ##
##                ##
##           #######
##           #######
##                ##
##                ##
#############     ##
############      ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
