12 2
                 ###
                 ###
###########      ###
###########      ###
        ###      ###
        ###      ###
        ### ########
        ### ########
        ###      ###
###########      ###
###########      ###
###              ###
###              ###
###         ########
###         ########
###              ###
###         #    ###
#############    ###
############     ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
