11 1
                 ##
                ###
#########       ###
##########       ###
##########################
      ### ################
      ###      ###
     ###      ###
    ###       ##    ##
    ###      ###    ###
    ###     ###    ###
    ###    ###########
    ###  # ##########
    ###### #    ####
  ########     ####   ###
########      ####   ####
#######      ####   ####
##  ###    #####    ###
    ###   ####     ###
    ###   ##     ####
    ###         #####
    ###        ########
    ###      #####  ####
    ###    #####     ####
#######  #####        ####
 #####   ###           ##
