11 1
                 ##
                ###
#########       ###
##########       ###
      ####################
      ##  ################
      ##       ###
     ###      ###
    ##        ##    ##
    ##       ###    ###
    ##      ###    ###
    ##     ###########
    ##   # ##########
    ###### #    ####
  ########     ####   ###
########      ####   ####
##  ##       ####   ####
##  ##     #####    ###
    ##    ####     ###
    ##    ##     ####
    ##          #####
    ##         ########
    ##       #####  ####
    ##     #####     ####
######   #####        ####
 #####   ###           ##
