11 1
                 #
                ###
#########        ##
##########       ###
       ## ################
      ##  ################
      ##       ##
     ##       ###
    ###       ##     #
    ##       ##     ###
    ##       ##    ###
    ##     ##########
    ##   # #########
    ######       ##
   ######       #     ###
######        ###    ###
### ##       ###     ##
    ##     ####     ###
    ##    ###      ###
    ##            ###
    ##          ######
    ##         ###  ###
    ##       ####    ###
    ##     ####       ###
######   #####         ###
 ####    ##             #
