11 1
                 ##
                ###
#########       ###
##########       ###
      ####################
      ##  ################
      ##       ###
     ###      ###
    ##        ##    ##
    ##       ###    ###
    ##      ###    ###
    ##     ###########
    ##   # ##########
    ###### #    ####
  ########     ####   ###
########      ####   ####
######       ####   ####
##  ##     #####    ###
    ##    ####     ###
    ##    ##     ####
    ##          #####
    ##         ########
    ##       #####  ####
    ##     #####     ####
######   #####        ####
 #####   ###           ##
