11 0
      ##         ##
     ###         ##
     ###         ##
    ###### ###############
   ### ###################
  ####  ####     ##
 ####    ###     ##
####      #      ##
 #########  #############
 # #######  #############
      ##    ##   ###   ##
      ##    #############
 ########## #############
 ########## ##   ##    ##
      ##    ##   ##    ##
      ## #  #############
  ##  ## ## #############
  ##  ## ##    #######
  ##  ## #     #######
   #  ####    #####  ##
   ## ## #   ### ##  ###
      ##### ###  ##   ###
  #############  ##    ###
 ########  ###   ##     ##
 ###        #    ##
                 ##
