11 0
      ##         ###
     ###         ###
     ###         ###
    ###### ###############
   ### ###################
  ####  ####     ##
 ####    ###     ##
####      #      ##
 #########  #############
 # #######  #############
      ##    ##   ###   ##
      ##    #############
 ########## #############
 ########## ##   ##    ##
      ##    ##   ##    ##
      ## #  #############
  ##  ## ## #############
  ##  ## ##    #######
  ##  ## #     #######
   #  ####    #####  ##
   ## ## #   ### ##  ###
      ##### ###  ##   ###
  #############  ##    ###
 ########  ###   ##     ##
 #          #    ##
                 ##
