11 0
      ##         ###
     ###         ###
     ###         ###
    ###### ###############
   ### ###################
  ####  ####     ##
 ####    ###     ##
####      #      ##
 #########  #############
 # #######  #############
      ##    ##   ###   ##
      ##    #############
 ########## #############
 ########## ##   ##    ##
      ##    ##   ##    ##
      ## #  #############
  ##  ## ## #############
  ##  ## ##    #######
  ##  ## #     #######
   #  ####    #####  ##
   ## ## #   ### ##  ###
      ##### ###  ##   ###
  #############  ##    ###
 ########  ###   ##     ##
 ###        #    ##
                 ##
