13 1
 ########### ###########
 ########### ###########
         ###          ##
   ##    ###   ##     ##
   ##### ###  ######  ##
     ##  ###     ##  ###
       #####       #####
    ########    ########
  #####  ###  #####   ##
 ####    ### ####     ##
  #      ###  #       ##
            ##
           ###
            ###
   #####################
   #####################
       ##         #
      ###        ###
       ##        ###
       ###       ##
       ###      ###
        ##      ##
##########################
##########################
