13 1
 ########### ###########
 ########### ###########
         ###          ##
   ##    ###  ######  ##
   ##### ###  ######  ##
     ##  ###     ##  ###
       #####       #####
    ########    ########
  #####  ###  #####   ##
 ####    ### ####     ##
  #      ###  #       ##
            ##
           ###
            ###
   #####################
   #####################
       ##         #
      ###        ###
       ##        ###
       ###       ##
       ###      ###
        ##      ##
##########################
##########################
