13 1
 ########### ###########
 ########### ###########
         ###          ##
   ##    ###  ######  ##
   ##### ###  ######  ##
     ##  ###     ##  ###
       #####       #####
    ########    ########
  #####  ###  #####   ##
 ####    ### ####     ##
  #      ###  #       ##
            ##
           ###
            ###
   #####################
   #####################
       ##         #
      ###        ###
       ##        ###
       ##        ##
       ##       ###
        ##      ##
##########################
##########################
