11 0
    #             ##
   ###           ###
    ###          ###
    ####        #####
     ##        ##  ##
 #########     ##  ##
 #########    ###   ###
       ###   ###     ###
      ##    #### ##   ###
      ##   ####  ###  #####
     ##    ###    ##   ###
     ##  #  #     ###   #
    ###  ##        ##
   #######
  #######   #############
 ########   #############
######  ##           ##
 ## ##  ##           ##
 #  ##              ##
    ##              ##
    ##             ##
    ##             ##
    ##            ###
    ##            ###
    ##           ###
    ##             #
